,_id,benford_compliance.budget,benford_compliance.transaction,doc_size.avg,doc_size.max,doc_size.min,missing_data.@default-currency,missing_data.@xml:lang,missing_data.activity-date,missing_data.budget,missing_data.description,missing_data.document-link,missing_data.participating-org,missing_data.result,missing_data.title,missing_data.transaction,organization_id,records,relative_size.budget,relative_size.description,relative_size.document-link,relative_size.participating-org,relative_size.result,relative_size.title,relative_size.transaction,title_description_similarity,completeness,compliance,distance,organization_id.score,utility,grade,relative_size.other
0,5780510b370d935726735f83,1.0,0.0,22160.5,22627,21694,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-CHC-1098752,2,0.02316146088316336,0.011487592264168248,0.0,0.02168353333402408,0.0,0.00666131375056268,0.876706889837328,0.0,80.0,75.0,72.16878364870321,GB-CHC-1098752,60.0,C,0.06029920993075355
1,5780511f370d935726735f84,0.0,0.3,1415.0,1536,1367,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-CHC-1133342,10,0.0,0.0972242989239223,0.0,0.16887331189165117,0.0,0.04159809832327153,0.21649003888585452,0.019360324687858612,70.0,75.0,68.61729616746301,GB-CHC-1133342,60.0,D,0.4758142519753005
2,57805132370d935726735f85,0.0,0.4,6192.2,8237,4588,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,NL-KVK-51018586,5,0.027617676437382555,0.12379847646506925,0.03020547457434669,0.057225194935002256,0.02124383277858164,0.02780466341127128,0.37596126214646264,0.2747443476642579,90.0,75.0,83.67224417188416,NL-KVK-51018586,85.31197649965807,B,0.33614341925188373
3,57805146370d935726735f86,0.0,0.3333333333333333,11230.666666666666,16664,6988,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,GB-CHC-1109789,3,0.06437509785007677,0.04792126360922108,0.019074749171022743,0.045790141849027154,0.0,0.019328575245809047,0.5870297129304989,0.28863005360027794,83.33333333333334,75.0,66.06878428686542,GB-CHC-1109789,22.930510831392866,D,0.21648045934434434
4,5780515a370d935726735f87,0.2042961608775137,0.46816143497757845,73859.63587443947,296242,5022,0.0,0.0,0.0,0.01883408071748879,0.0,0.0,0.0,1.0,0.0,0.0,44000,2230,0.5251345222481182,0.026200045340108426,0.045195396537024715,0.020771466067414816,0.0,0.0026170375910613674,0.22439747683402503,0.0,89.81165919282512,100.0,84.98261415718741,44000,60.0,B,0.1556840553822474
5,5780516e370d935726735f88,0.6,0.8,4144.0,6071,3574,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,NL-KVK-41177588,5,0.09726356340052542,0.10357669366647451,0.0,0.1247166895681598,0.0,0.02490934296877121,0.18911115570286552,0.14501077774986965,80.0,100.0,88.84358712555685,NL-KVK-41177588,85.32027262034056,B,0.4604225546932036
6,57805181370d935726735f89,0.6666666666666666,0.3333333333333333,22311.666666666668,34189,9844,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-1115109,3,0.058531537195270544,0.04425295669452539,0.0838148960608031,0.025922967128065588,0.0,0.011821250350006389,0.5574288868377502,0.19740150982212043,86.66666666666667,100.0,83.88704928078612,GB-CHC-1115109,60.0,B,0.21822750573357885
7,57805195370d935726735f8a,0.6666666666666666,0.3333333333333333,6943.666666666667,8745,4529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-1071659,3,0.04613039488392857,0.0878228243210385,0.04930357163941313,0.07186511034748551,0.0,0.02464362351006828,0.4784227474677653,0.35307602887467276,90.0,100.0,84.68911718300505,GB-CHC-1071659,58.45288451146175,B,0.2418117278303007
8,578051a8370d935726735f8b,0.5,1.0,22385.5,24688,20083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-1085096,2,0.03040582126946987,0.031096476195402817,0.06692345548378635,0.01554365972271457,0.0,0.006355492415484165,0.7316917621585262,0.4518184567386645,90.0,100.0,87.55950357709132,GB-CHC-1085096,70.0,B,0.11798333275461603
9,578051bc370d935726735f8c,0.30434782608695654,0.4797297297297297,24109.841216216217,238039,4362,0.0,0.0,0.0,0.9222972972972973,0.0,0.9425675675675675,0.0,1.0,0.0,0.0,GB-CHC-288701,296,0.017519933057434062,0.04150955899922016,0.003756363346116477,0.03208223274175566,0.0,0.006118421970371504,0.5830028357000364,0.0,71.35135135135135,100.0,78.93249297060535,GB-CHC-288701,60.0,C,0.3160106541850658
10,578051cf370d935726735f8d,0.3684210526315789,0.0,2813.28,3458,1443,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,US-EIN-84-1166148,25,0.06708676377508808,0.07503977217552193,0.0,0.043366751554676085,0.0,0.029577528926851216,0.0,0.2815373916150729,70.0,75.0,71.70541588099651,US-EIN-84-1166148,70.0,C,0.7849291835678627
11,578051e2370d935726735f8e,0.33098591549295775,0.3971631205673759,8267.514084507042,32470,2417,0.0,0.0,0.0,0.0,0.014084507042253521,1.0,0.0,1.0,0.0,0.007042253521126761,NL-KVK-41118168,142,0.04151761454991717,0.016273150683451476,0.0,0.05514032629788418,0.0,0.01126928857791801,0.3060195784284329,0.055247044030681036,79.7887323943662,100.0,83.71937131675101,NL-KVK-41118168,68.26827655592537,B,0.5697800414623961
12,578051f6370d935726735f8f,0.0,1.0,3893.0,4287,3499,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,NP-CRO-45995/063/064,2,0.06629355863146744,0.2966896203407245,0.027175180779099604,0.06293243969268969,0.0,0.02840849659934829,0.14248274341171022,0.19687462597331484,85.0,75.0,83.56634091147782,NP-CRO-45995/063/064,90.0,B,0.3760179605449603
13,57805209370d935726735f90,0.0,0.0,4289.610887096775,38946,1688,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,US-1,496,0.0,0.1382161905022041,0.0,0.08381454239905603,0.4965131152901589,0.053166207714320526,0.0,0.17000250641323517,70.0,50.0,71.87952884282609,US-1,90.0,C,0.2282899440942605
14,5780521d370d935726735f91,0.2819843342036554,0.3681462140992167,8559.229765013055,34385,3080,0.0,0.0,0.0,0.0,0.02610966057441253,0.7963446475195822,0.0,0.27676240208877284,0.0,0.0,41120,383,0.03833304795564493,0.19671493183039493,0.014529812676346364,0.026353216871474086,0.2520421330583622,0.01948689111786641,0.10824058319062839,0.23521882462355978,89.00783289817232,100.0,96.47520288866801,41120,100.0,A,0.34429938329928267
15,57805230370d935726735f92,0.0,0.23204419889502761,1619.2265193370165,1666,1119,0.0,0.0,0.0055248618784530384,1.0,1.0,1.0,0.0,1.0,0.0055248618784530384,0.0,41111,181,0.0,0.0,0.0,0.09506436547246418,0.0,0.04291587122965007,0.11675638573046185,0.0,59.889502762430936,75.0,65.34970681171473,41111,60.0,D,0.7452633775674239
16,57805243370d935726735f93,0.42857142857142855,0.2857142857142857,7229.428571428572,13881,3182,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,TZ-BRE-63966,7,0.1795422565919662,0.037064362370459736,0.0,0.023564983212350787,0.0,0.019395328472725237,0.5099803588107573,0.36076626587165833,80.0,100.0,74.16640856792014,TZ-BRE-63966,10.097944325008871,C,0.23045271054174055
17,57805257370d935726735f94,0.0,0.5,13987.75,25091,4055,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,GB-COH-NI21482,4,0.0243215491951132,0.0388545326203909,0.007638767967268465,0.03495222641714407,0.0,0.02064445029159879,0.6699697182459798,0.35632721245224674,85.0,75.0,76.91987172809552,GB-COH-NI21482,70.0,C,0.20361875526250472
18,5780526a370d935726735f95,0.0,0.4117647058823529,7834.481617647059,16011,2412,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-COH-03788027,272,0.0,0.011677028593067889,0.0,0.04975521086552439,0.0,0.012565038118767346,0.7978604913413998,0.128076489724493,60.0,75.0,56.911082734551336,GB-COH-03788027,-22.172370510543995,F,0.12814223108124057
19,5780527d370d935726735f96,0.45141065830721006,0.4723092998955068,26156.80459770115,85616,6013,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,47045,957,0.1267375419236456,0.04177768756095096,0.0,0.014683474671887171,0.21067531985954302,0.00744972670551348,0.31802321441941467,0.0,90.0,100.0,85.04900548115383,47045,60.0,B,0.280653034859045
20,57805290370d935726735f97,0.3333333333333333,0.6666666666666666,10107.333333333334,15175,7112,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,GB-CHC-1071886,3,0.06516768264270273,0.04325391454439335,0.018209774848984076,0.027668385216873023,0.0,0.023104329535021745,0.636541806027513,0.17247240065915748,80.0,100.0,73.93866257503487,GB-CHC-1071886,0.8817426804840629,C,0.1860541071845121
21,578052a4370d935726735f98,0.0,1.0,42963.0,71718,14208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-COH-3031674,2,0.04343542154689199,0.09461044590562286,0.0922837242883727,0.020535137904992753,0.0,0.008577063727640466,0.6431327103791652,0.0,90.0,75.0,75.99342076785332,GB-COH-3031674,60.0,C,0.097425496247314
22,578052b7370d935726735f99,0.3793103448275862,0.34375,4258.73125,7139,3102,0.0,0.0,0.0,0.2625,0.0,1.0,0.0,1.0,0.0,0.0,US-EIN-941191246,160,0.034883720891282964,0.15689627267101974,0.0,0.1567773520150581,0.0,0.02790017913407295,0.1686229278245148,0.17849900180865225,77.375,100.0,89.60448393728221,US-EIN-941191246,90.0,B,0.4549195474640514
23,578052cb370d935726735f9a,0.0,0.5,16535.5,21972,11099,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-CHC-1065705,2,0.016864943410928507,0.013581455889595792,0.0,0.02034808875590286,0.0,0.010282265151265015,0.822735115519499,1.0000000000000007,80.0,75.0,69.58208581716035,GB-CHC-1065705,50.0,D,0.1161881312728088
24,578052de370d935726735f9b,0.2,0.0,3737.2,4172,3477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,UG-NGB-5914-1107,5,0.06466859864058877,0.06012790665539865,0.1094849659375193,0.043583470653079,0.0,0.033935787690129636,0.0,0.05195399572766003,80.0,75.0,80.00276760346863,UG-NGB-5914-1107,84.71321309361267,B,0.6881992704232847
25,578052f1370d935726735f9c,0.4584837545126354,0.33574007220216606,5735.256317689531,13215,2051,0.0,0.0,0.0,0.0,0.0036101083032490976,0.8790613718411552,0.17148014440433212,1.0,0.0,0.0,GB-CHC-207544,554,0.11945128966774612,0.06829603346172523,0.009589508564161107,0.036485023393323594,0.0,0.014965783256663001,0.44144998876441327,0.14444703073310136,79.45848375451264,100.0,75.84945829651888,GB-CHC-207544,30.753379181155402,C,0.3097623728919676
26,57805305370d935726735f9d,0.3333333333333333,0.6666666666666666,22974.666666666668,39739,5830,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-CHC-254781,3,0.030611354430382764,0.02115413493206808,0.0,0.016046383980175383,0.0,0.020315802493440126,0.8018425691347821,1.0000000000000002,80.0,100.0,79.37253933193772,GB-CHC-254781,50.0,C,0.11002975502915158
27,57805318370d935726735f9e,0.25,0.0,7297.375,10518,5466,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,NL-KVK-41223308,8,0.04071452081080432,0.5240862012195392,0.0,0.05675737594078199,0.0,0.013831609474647467,0.0,0.23369118648915455,70.0,75.0,82.71436795785038,NL-KVK-41223308,100.0,B,0.36461029255422706
28,5780532b370d935726735f9f,0.6666666666666666,0.14285714285714285,4351.0,5125,3769,0.0,0.0,0.0,0.5714285714285714,0.0,1.0,0.0,1.0,0.0,0.0,IN-MCA-TBD,7,0.05779079896227706,0.13572713929915067,0.0,0.06604010347010546,0.0,0.02828263676529443,0.158528568948809,0.2941081786573581,74.28571428571429,100.0,89.75577071728424,IN-MCA-TBD,93.00498795345506,B,0.5536307525543632
29,5780533f370d935726735fa0,0.0,0.0,5587.2,15213,3520,0.0,0.0,0.0,0.2,0.0,1.0,0.0,1.0,0.0,0.0,NL-KVK-41150939,10,0.0718837357719704,0.11562201739233842,0.0,0.05073107925798034,0.0,0.022754088859013845,0.3252105574438626,0.28273801237748347,78.0,50.0,70.48157156684292,NL-KVK-41150939,79.49185990776665,C,0.4137985212748343
30,57805352370d935726735fa1,0.38461538461538464,0.6410256410256411,5331.6,7805,2605,0.0,0.0,0.0,0.025,0.0,0.15,0.0,1.0,0.0,0.025,GB-CHC-285908,40,0.1494016364745015,0.06759564105833489,0.06154910212192656,0.06313528943571978,0.0,0.016387725844259543,0.3408464508112118,0.33417217005616057,88.0,100.0,85.0293976380205,GB-CHC-285908,62.81715838888142,B,0.301084154254046
31,57805365370d935726735fa2,0.0,0.2,4195.8,4548,3782,0.0,0.0,0.0,0.4,0.0,1.0,0.0,1.0,0.0,0.0,KE-NCB-TBD,5,0.03969159736919083,0.16708046210549662,0.0,0.06768482474020433,0.0,0.028164837597183533,0.16311325255413198,0.16591798186788861,76.0,75.0,79.26218938163417,KE-NCB-TBD,86.29301244428845,C,0.5342650256337927
32,57805379370d935726735fa3,0.0,0.3434343434343434,1441.5959595959596,7901,1290,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,GB-COH-4016725,99,0.0,0.0,0.0,0.1942776107362174,0.0,0.04806527203684115,0.3042066114891127,0.0,50.0,75.0,62.51666444503684,GB-COH-4016725,60.0,D,0.45345050573782875
33,5780538c370d935726735fa4,0.5,0.3333333333333333,4481.666666666667,5161,3995,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,1.0,0.0,0.0,XI-IATI-SOL-CAM,3,0.040841580971478025,0.127253315668406,0.0,0.06824576472950061,0.0,0.03268502637109081,0.23126919397412457,0.11148756461655547,76.66666666666667,100.0,87.0568146381534,XI-IATI-SOL-CAM,82.81841067689975,B,0.4997051182854
34,5780539f370d935726735fa5,0.5,0.0,7315.5,12070,2561,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5,GB-COH-7557881,2,0.11098262866585554,0.15265969337397006,0.0,0.03373593191091793,0.0,0.03176016384962507,0.3683927091963546,0.23720686641548747,75.0,75.0,72.10675196289127,GB-COH-7557881,65.94051134100928,C,0.30246887300327674
35,578053b3370d935726735fa6,0.4456140350877193,0.45577100646352725,8536.931565901497,196106,1968,0.0,0.0,0.0,0.4164241836404785,0.0,0.007974997305744153,0.0,0.9183101627330531,0.0,0.4164241836404785,XM-DAC-41114,9279,0.060701277320238216,0.033962173511776036,0.20035564474318363,0.06362861293916289,0.029473080557410814,0.01690079841951206,0.23463721771329304,0.30941211741064245,82.40866472680246,100.0,94.50077252251175,XM-DAC-41114,100.0,A,0.36034119479542337
36,578053c7370d935726735fa7,0.34044298605414275,0.42310960067969416,4394.473898858075,26557,1221,0.00734094616639478,0.0,0.0,0.005709624796084829,0.22104404567699837,1.0,0.0,0.9951060358890701,0.010603588907014683,0.03833605220228385,NL-KVK-41198677,1226,0.0382708332112088,0.3290733748948981,0.0,0.03802162746127171,0.002576592680210495,0.03147902755640356,0.24707739330891365,0.20830208242165435,77.21859706362154,100.0,93.02815296542215,NL-KVK-41198677,100.0,A,0.31350115088709374
37,578053da370d935726735fa8,0.0,0.875,24670.11111111111,32205,2921,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,1.0,0.0,0.1111111111111111,GB-CHC-299717,9,0.01866743282119148,0.02948523497320125,0.0013805560931552804,0.023306191894090438,0.0,0.009989383658866148,0.8190563682778241,0.7765145304745156,80.0,75.0,69.58208581716035,GB-CHC-299717,50.0,D,0.09811483228167128
38,578053ed370d935726735fa9,0.15384615384615385,0.43803418803418803,6251.6175213675215,19253,3266,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-CHC-213890,468,0.04211117548143934,0.042679017321017865,0.0,0.07758591421468367,0.0,0.016136544117879747,0.48617126304744773,0.1491629674980411,80.0,100.0,77.12059477711584,GB-CHC-213890,37.98365985958069,C,0.3353160858175316
39,57805401370d935726735faa,0.31654676258992803,0.41911764705882354,10199.283422459894,50134,2902,0.0,0.0,0.0,0.25668449197860965,0.0,1.0,0.0,1.0,0.0,0.2727272727272727,GB-COH-213890,187,0.04662280712441094,0.05980825281385662,0.0,0.04838115716245658,0.0,0.016901022308238894,0.45707313378575054,0.0,74.70588235294117,100.0,75.99493327130581,GB-COH-213890,41.76985504642292,C,0.37121362680528636
40,57805414370d935726735fab,1.0,1.0,22720.0,22720,22720,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-CHC-1105489,2,0.07935739436619718,0.026056338028169014,0.0,0.020598591549295775,0.0,0.011223591549295775,0.8012764084507042,0.2067745850488811,80.0,100.0,84.26149773176358,GB-CHC-1105489,70.0,B,0.06148767605633809
41,57805427370d935726735fac,0.0,0.0,3506.0,3506,3506,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Netherlands Enterprise Agency,1,0.0,0.04905875641756988,0.0,0.2512835139760411,0.0,0.04420992584141472,0.22989161437535655,0.0,60.0,50.0,68.79922480183431,Netherlands Enterprise Agency,90.0,D,0.4255561893896178
42,5780543a370d935726735fad,0.0,0.5,14453.5,23652,5255,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,GB-CHC-1098106,2,0.06340325940858593,0.07588146181799106,0.06993339676498572,0.06604921778088016,0.0,0.01603695625903221,0.5423121987821187,0.0,85.0,75.0,74.04953297174353,GB-CHC-1098106,60.0,C,0.1663835091864062
43,5780544e370d935726735fae,1.0,1.0,63125.0,96152,2992,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,GB-CHC-1127488,3,0.0194330763057645,0.02316993777201502,0.06673872814954111,0.034036930819396106,0.0,0.014979057168524946,0.5907715118635758,0.0,83.33333333333334,100.0,82.75353858384636,GB-CHC-1127488,60.0,B,0.2508707579211824
44,57805461370d935726735faf,0.23478260869565218,0.19130434782608696,3046.1565217391303,4501,2487,0.0,0.0,0.0,0.0,0.0,0.8956521739130435,0.0,1.0,0.0,0.0,IE-CHY-6663,115,0.08937527606624601,0.0790628940832716,0.014841678297122561,0.09588567895256751,0.0,0.03929896271923135,0.10628642283460821,0.2657512541438722,81.04347826086956,100.0,91.6517194697791,IE-CHY-6663,92.9089214052193,A,0.5752490870469528
45,57805474370d935726735fb0,0.0,0.15384615384615385,19323.6,30972,14145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.13333333333333333,NL-KVK-34200988,15,0.016268000068901493,0.6569430558346756,0.014720220933332858,0.04413788932047163,0.0,0.005040947331804592,0.025614045927450316,0.20103192601984265,88.66666666666667,75.0,78.28745701532223,NL-KVK-34200988,70.0,C,0.23727584058336348
46,57805488370d935726735fb1,0.0,0.6666666666666666,639503.6666666666,816996,426657,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,GB-COH-07676886,3,0.0,0.0007450577217107251,0.0,0.0010402160569306402,0.0007764215899873847,0.00014737484234086438,0.9943491759730433,0.3202854149650354,63.333333333333336,75.0,69.60869464636131,GB-COH-07676886,70.0,D,0.002941753815987047
47,5780549a370d935726735fb2,0.0,0.6,12554.0,22346,7669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-294329,5,0.023956926011235013,0.47507979647673054,0.1001348794813551,0.144474664016691,0.0,0.008070355980605886,0.09249056287803713,0.0,90.0,75.0,85.2936105461599,GB-CHC-294329,90.0,B,0.15579281515534527
48,578054ae370d935726735fb3,0.2,0.4,35686.6,102226,17906,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.0,0.0,0.0,GB-COH-04154075,5,0.024418195147179664,0.03211089490821021,0.0019094946491107936,0.04979724281400954,0.0,0.006985165446479803,0.7956284098870056,0.0,82.0,100.0,82.30836328506761,GB-COH-04154075,60.0,B,0.08915059714800444
49,578054c1370d935726735fb4,0.37254901960784315,0.5918367346938775,5381.490196078431,10146,3280,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0392156862745098,NL-KvK-41198890,51,0.059703211874252544,0.2517799619402787,0.0,0.09827663869001975,0.0,0.027530980517354427,0.10998679700818711,0.0,79.6078431372549,100.0,90.2541018254679,NL-KvK-41198890,90.0,A,0.45272240996990754
50,578054d4370d935726735fb5,0.0,0.0,7216.5,7692,6741,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,US-IRS-13-5661832,2,0.03628571266571179,0.13890994892132133,0.0,0.024084663876096653,0.0,0.014491790174499726,0.5381568734044422,0.0,80.0,50.0,57.676649489605666,US-IRS-13-5661832,32.86012308316097,F,0.24807101095792827
