,_id,benford_compliance.budget,benford_compliance.transaction,doc_size.avg,doc_size.max,doc_size.min,missing_data.@default-currency,missing_data.@xml:lang,missing_data.activity-date,missing_data.budget,missing_data.description,missing_data.document-link,missing_data.participating-org,missing_data.result,missing_data.title,missing_data.transaction,organization_id,records,relative_size.budget,relative_size.description,relative_size.document-link,relative_size.participating-org,relative_size.result,relative_size.title,relative_size.transaction,title_description_similarity,completeness,compliance,distance,organization_id.score,utility,grade,relative_size.other
51,578054e7370d935726735fb6,0.18181818181818182,0.2753623188405797,4229.957142857143,8614,1140,0.0,0.0,0.014285714285714285,0.6857142857142857,0.014285714285714285,0.8857142857142857,0.014285714285714285,1.0,0.014285714285714285,0.014285714285714285,GB-COH-1364201,70,0.040963987562785006,0.12785156391791408,0.02070763603908785,0.09707615936292961,0.0,0.02372397867501819,0.3217724517126213,0.17842361949719884,73.57142857142858,100.0,86.66833075268887,GB-COH-1364201,84.38864594441371,B,0.36790422272964396
52,578054fa370d935726735fb7,0.0,1.0,8591.0,12332,4874,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-1112734,3,0.023948534976754244,0.05505809564711908,0.044970895933030414,0.03314325713191505,0.0,0.02059488179191693,0.4941099920506882,0.3794684907470344,83.33333333333333,75.0,71.29530246545467,GB-CHC-1112734,51.76500764490967,C,0.32817434246857613
53,5780550e370d935726735fb8,0.30434782608695654,0.4782608695652174,4566.869565217391,7540,3613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-COH-02394229,23,0.05548602508549855,0.0898816931987779,0.026385652648875,0.08421959261082529,0.0,0.035087093144667826,0.48393241885223814,0.19269739882013817,90.0,100.0,82.02862952369156,GB-COH-02394229,45.67371437276725,B,0.2250075244591172
54,57805521370d935726735fb9,1.0,0.6666666666666666,20366.333333333332,24427,18280,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,GB-CHC-1128536,3,0.02646163449592781,0.014263642607379097,0.008469575627428809,0.031084179536096785,0.0,0.006653893183349478,0.8250612967415315,0.0,86.66666666666667,100.0,83.88704928078612,GB-CHC-1128536,60.0,B,0.08800577780828645
55,57805534370d935726735fba,0.0,0.0,61816.5,74133,49500,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,GB-CHC-1079358,2,0.01244997504485182,0.007605788368080464,0.004404246421971322,0.009327814995898036,0.0,0.0026449575271962067,0.940697585298168,0.48742635079567526,85.0,50.0,69.82120021884471,GB-CHC-1079358,70.0,D,0.0228696323438341
56,57805547370d935726735fbb,0.0,0.0851063829787234,2354.6382978723404,2631,2120,0.0,0.0,0.0,1.0,0.0,0.7872340425531915,0.0,1.0,0.0,0.0,IM-CR-017899B,47,0.0,0.05634694071872632,0.027920815622604067,0.12669291482644926,0.0,0.027136169458762485,0.4029054413975567,0.050144695744428674,72.12765957446808,75.0,69.34791339252239,IM-CR-017899B,60.0,D,0.3589977179759012
57,5780555b370d935726735fbc,1.0,0.5,5517.5,7803,3232,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-CHC-1120413,2,0.0543281422288711,0.18621921484247617,0.0,0.0458918242602807,0.0,0.04283071581379591,0.414365670635691,0.0,80.0,100.0,82.59288241416327,GB-CHC-1120413,63.75541291874285,B,0.2563644322188854
58,5780556e370d935726735fbd,0.2373612823674476,0.2727821971604068,2211.6790135883243,37273,1368,0.0,0.0,0.0,0.2932058379466532,0.008656265727226975,0.8253648716658278,0.0,1.0,0.00020130850528434828,0.0,GB-3,9935,0.057325207863855386,0.08389259134842995,0.01507438858451483,0.1222966192755041,0.0,0.04695257669787402,0.1376378976407293,0.26594172234536295,78.72571716155008,100.0,83.8604764725322,GB-3,70.0,B,0.5368207185890924
59,57805581370d935726735fbe,0.3569482288828338,0.391025641025641,10212.526612903226,254115,2199,0.0,0.0,0.0,0.7040322580645161,0.0,1.0,0.0,1.0,0.0,0.24516129032258063,NZ-1,1240,0.024652619484655636,0.07146653083393555,0.0,0.03322386429214515,0.0,0.01853113923345054,0.33334896980681156,0.0,70.50806451612902,100.0,81.59445485506177,NZ-1,70.72183557765969,B,0.5187768763490015
60,5780559c370d935726735fbf,0.2246062542798448,0.3522833723653396,6096.663867268825,8948512,1280,0.0,0.020281220973063,0.0,0.97193555619615,0.0,0.9783799365811473,0.0,1.0,0.0,0.015278178149322572,US-USAGOV,156105,0.0034348872128943395,0.038046454218127974,0.0008207395475225905,0.09688691309268986,0.0,0.020008585500422102,0.2561392960579726,0.2370022595886485,70.14125108100318,100.0,86.10670310635813,US-USAGOV,85.57626923587625,B,0.5846631243703706
61,578055af370d935726735fc0,1.0,1.0,8395.5,8493,8298,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-CHC-1045348,2,0.05842996133347534,0.026187296943703968,0.0,0.010602347098997524,0.0,0.028238750316176335,0.7447921681749055,0.0,80.0,100.0,75.23921007268558,GB-CHC-1045348,-24.14158646578837,C,0.13174947613274135
62,578055c3370d935726735fc1,0.3695652173913043,0.3656716417910448,2572.6801801801803,10942,1026,0.0,0.0,0.0,0.7927927927927928,0.45045045045045046,0.8423423423423423,0.0045045045045045045,1.0,0.3963963963963964,0.0,GB-CHC-1043843,222,0.01236626551775182,0.10575604596898225,0.006336637010827133,0.11482359795770329,0.0,0.026034138048204144,0.19975890808910382,0.21716622846646555,65.13513513513513,100.0,79.88029758973175,GB-CHC-1043843,70.0,C,0.5349244074074274
63,578055d6370d935726735fc2,1.0,1.0,15785.0,15785,15785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-1128267-8,1,0.061830852074754514,0.012100095026924296,0.04567627494456763,0.02356667722521381,0.0,0.008425720620842573,0.7484954070319924,0.13234857063656771,90.0,100.0,85.04900548115383,GB-CHC-1128267-8,60.0,B,0.0999049730757049
64,578055ea370d935726735fc3,0.0,0.3032483952538417,3286.8883485703172,3768,2382,0.0,0.0,0.002334176230305388,1.0,0.0,0.0,0.0,1.0,0.0,0.0,US-EIN-300108263,10282,0.0,0.129768873781466,0.061978256227102686,0.07890407068696026,0.0,0.026200975656618688,0.19819064205729858,0.0,79.97665823769695,75.0,81.78162818372925,US-EIN-300108263,89.68521763521477,B,0.5049571815905538
65,578055fd370d935726735fc4,0.0,0.2916666666666667,2137.8055555555557,6220,1251,0.0,0.0,0.0,1.0,0.08333333333333333,1.0,0.0,1.0,0.027777777777777776,0.0,GB-CHC-1043943,36,0.0,0.23134967688591906,0.0,0.11680196121684262,0.0,0.05759888181344683,0.21708264341799893,0.2268163812340277,68.8888888888889,75.0,71.34582214431732,GB-CHC-1043943,70.0,C,0.37716683666579254
66,57805611370d935726735fc5,0.4142561983471074,0.48140495867768596,9094.286157024793,125177,4003,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,41AAA,968,0.08974422883085192,0.15818267294508623,0.0,0.05324941059469022,0.0,0.016081180589348296,0.3364227089195082,0.0,80.0,100.0,83.58363489799954,41AAA,67.51793886284045,B,0.34631979812051505
67,57805624370d935726735fc6,0.0,0.0,12585.0,19151,6019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PK-MSW-633-1965,2,0.006550714480294933,0.073695537903318,0.04266276645113564,0.050222144348927814,0.34090535402621136,0.025001893599792324,0.31771212041544006,0.0,100.0,50.0,82.86535263104035,PK-MSW-633-1965,90.0,B,0.14324946877487987
68,57805638370d935726735fc7,0.2768595041322314,0.26859504132231404,2044.1652892561983,4890,1546,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.05785123966942149,0.0,21032,242,0.07756996841235092,0.21951108176167786,0.0,0.09360442444664913,0.0,0.03691307433517911,0.10643109562999459,0.0,79.42148760330579,100.0,81.46118235724721,21032,60.0,B,0.46597035541414844
69,5780564b370d935726735fc8,0.0,0.4535098522167488,2820.6334256694367,30847,1229,0.0,0.0,0.0,1.0,0.0,1.0,0.16928285626346568,1.0,0.0,0.0,GB-COH-871954,3249,0.0,0.035251796248753624,0.0,0.03285833984052237,0.0,0.032291086168009554,0.4619284724291232,0.8303372302532711,68.30717143736534,75.0,65.29642580768011,GB-COH-871954,50.0,D,0.4376703053135914
70,5780565f370d935726735fc9,0.32,0.0,10377.96,14876,7689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.0,1.0,FI-PRO-1498487-2,25,0.04702976305369913,0.6212779838838685,0.036172583619886234,0.07973956356146863,0.0037573964497041416,0.010037465408638471,0.0,0.16733025847216904,80.4,75.0,82.03487063438328,FI-PRO-1498487-2,90.0,B,0.20198524402273488
71,57805672370d935726735fca,0.2866638969671791,0.46137873754152825,7423.287671232877,44493,1908,0.0,0.0,0.0,0.0008302200083022001,0.0,0.9950186799501868,0.0,1.0,0.0,0.00041511000415110004,GB-CHC-202918,2409,0.0539139638774786,0.11950859783528793,0.00011465494404171759,0.057312841340251316,0.0,0.02197697681610229,0.48226237784596976,0.0,80.0373599003736,100.0,77.94339104240497,GB-CHC-202918,42.656038748878636,C,0.26491058734086836
72,57805685370d935726735fcb,0.0,1.0,38393.0,38393,38393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-261488,2,0.019560857447972285,0.014950642044122626,0.03284452895058995,0.009767405516630636,0.0,0.00419347276847342,0.8438256973927539,0.25379758482904513,90.0,75.0,78.79297769048542,GB-CHC-261488,70.0,C,0.07485739587945717
73,57805699370d935726735fcc,0.5,1.0,14765.0,16969,12561,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,NL-KVK-34214586,2,0.020766620469104113,0.039991743468255375,0.008279804349107196,0.21563601494586787,0.413899151456116,0.01405949855154134,0.14117701644028294,0.0,95.0,100.0,86.84276980075352,NL-KVK-34214586,60.0,B,0.14619015031972515
74,578056ac370d935726735fcd,0.5,0.0,12338.0,40330,2479,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.0,0.75,GB-COH-00637978,4,0.06309699647271536,0.11362131897358002,0.06559732329285081,0.05330700908746746,0.0,0.04017912818788315,0.22724398710637242,0.0,80.0,75.0,80.91381489451331,GB-COH-00637978,87.27047795417815,B,0.4369542368791308
75,578056bf370d935726735fce,0.75,0.5,12197.75,17272,7507,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-265464,4,0.06578143195375034,0.03621054213601093,0.09746812356131264,0.05389881134686009,0.0,0.01685668789524876,0.5819077720323594,0.1985322705021618,85.0,100.0,76.72905380886552,GB-CHC-265464,20.905575696721286,C,0.1478766310744578
76,578056d3370d935726735fcf,0.0,0.0,9502.0,17541,1463,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.5,0.5,MZ-MOJ-F2G1No4,2,0.0,0.0,0.034837801938339324,0.08379520407280933,0.0,0.0015107462516390172,0.4387720198392338,0.0,60.0,50.0,54.906418814093335,MZ-MOJ-F2G1No4,54.259971258432,F,0.4410842278979785
77,578056e7370d935726735fd0,0.5,0.5,21300.5,22817,19784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-218186,2,0.028497771328516004,0.0240593490115742,0.015481958404925805,0.021120814176460286,0.0,0.009433619293834251,0.781267084743126,0.0,90.0,100.0,85.04900548115383,GB-CHC-218186,60.0,B,0.12013940304156345
78,578056fa370d935726735fd1,1.0,0.0,18953.0,18953,18953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-289036,3,0.012821189257637313,0.022265604389806362,0.013348810214741729,0.02163245924128106,0.0,0.01171318524771804,0.812905608610774,0.0,90.0,75.0,75.99342076785332,GB-CHC-289036,60.0,C,0.10531314303804151
79,5780570d370d935726735fd2,0.0,0.0,73435.66666666667,114669,35755,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-328158,3,0.0038093905933470995,0.007854895710555308,0.4250002183841705,0.007512296591820151,0.0,0.002528613488557204,0.4928519591591549,0.17575402574467175,86.66666666666667,50.0,67.35753140545634,GB-CHC-328158,60.0,D,0.0604426260723947
80,57805721370d935726735fd3,0.5454545454545454,0.18181818181818182,14087.09090909091,46338,4258,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-COH-1858644,11,0.026705101749469374,0.06347084103707779,0.0,0.04274384823187761,0.0,0.013091449077443612,0.6129075277673037,0.15894142785008464,80.0,100.0,81.64965809277261,GB-COH-1858644,60.0,B,0.24108123213682786
81,57805734370d935726735fd4,0.0,0.4496805111821086,13061.863027006022,187563,4862,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.027006022925976297,XM-DAC-301-2,5147,0.0,0.25860764079193405,0.0,0.08418100586528292,0.0,0.022970641938471818,0.27366880376213276,0.0,69.72993977074023,75.0,78.71311728979498,XM-DAC-301-2,90.0,C,0.3605719076421785
82,57805748370d935726735fd5,0.0,0.0,1898.6666666666667,1920,1879,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,NL-KVK-32037590,3,0.12712226918893532,0.0856015693142277,0.0,0.06373390406407485,0.0,0.03546218033052945,0.0,0.0,70.0,50.0,60.55300708194983,NL-KVK-32037590,60.0,D,0.6880800771022326
83,5780575b370d935726735fd6,0.0,0.5210526315789473,2474.5684210526315,3179,2069,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-CHC-1075920,190,0.0,0.07312401482042759,0.0,0.09890913884170284,0.0,0.029321152020163502,0.249372561803865,0.23436916044578382,70.0,75.0,71.70541588099651,GB-CHC-1075920,70.0,C,0.549273132513841
84,57805771370d935726735fd7,0.41473586654309547,0.47680890538033394,18845.894518654997,44729,7883,0.0,0.0,0.0,0.005988023952095809,0.0,0.0,0.0,0.039613081529249194,0.0,0.006909258406264394,47122,2171,0.040186964127279505,0.048601657232174675,0.4435824334389653,0.04698147849012707,0.19883136437435686,0.007417856157841992,0.052842921745534094,0.0,99.4748963611239,100.0,88.49718452405956,47122,60.0,B,0.16155532443372056
85,57805787370d935726735fd8,0.282428894442461,0.2857907890039272,4945.647774604308,18818,3895,1.0,1.0,0.0,0.0,0.0,0.9987504462691896,0.0,1.0,0.0,0.0,ES-DIR3-E04585801,33612,0.05636854961756051,0.09667044072372909,5.188857480873863e-05,0.12503824179508916,0.0,0.041042184565588925,0.10984041813120071,0.0,60.0124955373081,100.0,83.75716003691225,ES-DIR3-E04585801,86.28027556592158,B,0.5709882765920229
86,5780579b370d935726735fd9,0.0,0.38213758209987114,4581.382261557292,8471,1027,0.0,0.0,0.0,1.0,0.1347644603458557,1.0,0.0,1.0,0.04870853340865581,0.001318143301007438,XM-DAC-701-8,31863,0.0,0.015605345619040017,0.0,0.09363885460967909,0.0,0.016573788386271663,0.23502641081028539,0.8669642889502546,68.1520886294448,75.0,68.76575875946989,XM-DAC-701-8,62.58179886149908,D,0.6391556005747239
87,578057af370d935726735fda,0.0,0.26666666666666666,6017.933333333333,8700,4662,0.0,0.0,0.0,0.8,0.0,1.0,0.0,1.0,0.0,0.0,NL-KVK-41207989,15,0.007373490062245027,0.4277614266027922,0.0,0.0514259467559026,0.0,0.02040296345377768,0.16854554300501687,0.16155127293249882,72.0,75.0,79.39143530633515,NL-KVK-41207989,90.0,C,0.3244906301202656
88,578057c2370d935726735fdb,0.3378509196515005,0.36506469500924216,11485.08595194085,71648,4531,0.0,0.0,0.0,0.04528650646950092,0.0,0.6811460258780037,0.0,0.16820702402957485,0.0,0.0,NL-KVK-56484038,2164,0.06848072659774006,0.2698131599531505,0.012328933760647913,0.0338091047128271,0.1788617746776462,0.010519524159407151,0.20066796825086136,0.0,91.05360443622922,100.0,93.79189531586991,NL-KVK-56484038,90.0,A,0.22551880788771972
89,578057d6370d935726735fdc,0.40816326530612246,0.4722222222222222,30069.659003831417,875398,3279,0.0,0.0,0.0,0.671455938697318,0.0,0.0,0.0,0.6312260536398467,0.0,0.0,XI-IATI-IADB,1044,0.012920943179936287,0.0628378533275055,0.28243556579844525,0.025252767352082765,0.029336784510953243,0.019878067414074694,0.3378513302619073,0.0,86.97318007662835,100.0,83.99272597997523,XI-IATI-IADB,60.0,B,0.229486688155095
90,578057e9370d935726735fdd,0.5,0.0,14611.0,19251,9971,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,GB-CHC-291333,2,0.032279963251801214,0.04518607832643501,0.0316087475975274,0.036267960837923406,0.0,0.016618439175129875,0.6655338375424099,0.34528873313514563,85.0,75.0,76.91987172809552,GB-CHC-291333,70.0,C,0.17250497326877312
91,578057fc370d935726735fde,0.5,0.5,11034.5,16191,5878,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-1089490,2,0.04430245431214553,0.0745939890027916,0.23023945878803997,0.04410967438738339,0.0,0.02587665165595402,0.38970301026898,0.38571037221806653,85.0,100.0,89.71632727646737,GB-CHC-1089490,83.19890708377488,B,0.19117476158470548
92,57805810370d935726735fdf,0.25,0.0,19253.75,22955,13335,0.0,0.5,0.0,0.0,0.0,0.25,0.0,1.0,0.0,0.0,GB-CHC-1074937,4,0.012455544167533377,0.06558129169221366,0.016812120013288474,0.013728736011652743,0.0,0.007443187095932873,0.7982167839372045,0.24305857792160251,82.5,75.0,76.0071268588238,GB-CHC-1074937,70.0,C,0.08576233708217429
93,57805823370d935726735fe0,0.5,0.5,2003.5,2091,1916,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,NP-DAO-27-127/062/063,2,0.11697400330874241,0.09562567580115197,0.0,0.037578288100208766,0.0,0.059879726115202946,0.23549804360870577,0.0,75.0,100.0,80.05206639015219,NP-DAO-27-127/062/063,60.0,B,0.4544442630659882
94,57805837370d935726735fe1,0.0,0.3511450381679389,3467.2630651790955,6031,2454,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,US-EIN-941655673,1703,0.0,0.06294819351301596,0.0,0.08277384460129532,0.0,0.036756174731067306,0.3421048046255109,0.8592997577101797,70.0,75.0,71.14015535098355,US-EIN-941655673,68.24782128453786,C,0.4754169825291106
95,5780584a370d935726735fe2,0.32340425531914896,0.32340425531914896,3442.923404255319,7116,2991,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,XM-DAC-918-3,235,0.07919130568155666,0.08693039499792897,0.12888461450497773,0.08718285221332948,0.0,0.022357435599272373,0.05467254564006742,0.154720135691748,80.0,100.0,90.3696114115064,XM-DAC-918-3,90.0,A,0.5407808513628674
96,5780585e370d935726735fe3,0.5,0.0,11384.583333333334,24296,2868,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,1.0,0.0,1.0,ZA-CIPC-2001/005850/08,12,0.036684170036865506,0.7373197089820857,0.0007410668427617579,0.032797628082173326,0.0,0.015173128735453208,0.0,0.0,70.83333333333333,75.0,79.04083567184563,ZA-CIPC-2001/005850/08,90.0,C,0.17728429732066053
97,57805871370d935726735fe4,0.1111111111111111,0.3333333333333333,12251.888888888889,23135,5503,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,1.0,0.0,0.0,GB-SC-SC030289,9,0.07215072028262624,0.2153390752096903,0.046564419681241455,0.046689417932653736,0.0,0.016179517733418938,0.384474750938072,0.17586638722140688,88.88888888888889,100.0,86.82833110699437,GB-SC-SC030289,68.67490575586035,B,0.21860209822229737
98,57805884370d935726735fe5,0.5,0.5,4926.0,5902,3950,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,21-PK-WWF,2,0.056290337109497324,0.19817517340185048,0.0,0.026755229937073466,0.0,0.03076893050628622,0.424501327591162,0.0,80.0,100.0,81.50611074711667,21-PK-WWF,59.41160044438915,B,0.2635090014541306
99,57805898370d935726735fe6,0.0,0.0,8250.5,12353,4148,0.0,0.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,GB-CHC-291824,2,0.03923144862463965,0.07696580250476559,0.031409374241075046,0.03580379125438981,0.0,0.03856784913046082,0.5835312571891734,0.10318898533313868,80.0,50.0,56.16268023129623,GB-CHC-291824,23.722140550306506,F,0.1944904770554956
100,578058ab370d935726735fe7,0.5,0.6666666666666666,10057.5,44318,2312,0.0,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,0.0,1.0,0.0,0.5,GB-CHC-213251,6,0.07465566919742064,0.12120536489227174,0.001049235073784918,0.07121172987496231,0.0,0.0385454066705287,0.2659933478645023,0.1699589667041414,73.33333333333334,100.0,86.21719293873929,GB-CHC-213251,83.20117365115476,B,0.42733924642652943
101,5780594a370d935726735fe8,0.0,0.0,2952.3431952662722,11004,1784,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,US-11,169,0.0,0.2052085039312636,0.0,0.09245531449781356,0.3769101424760713,0.059449108676433514,0.0,0.2500064253758929,70.0,50.0,64.03124237432849,US-11,70.0,D,0.2659769304184181
102,5780595e370d935726735fe9,0.4207899305555556,0.43139149641082275,9374.422907919148,1371635,1727,0.0,0.0,0.0,0.5500439410213847,0.8406405624450737,1.0,0.011717605702568109,0.9668001171760571,0.012108192559320378,0.2926472024216385,DK-1,10241,0.048985431859396925,0.05000743078325709,0.0,0.05215428748330105,0.0067913624434687,0.018945063594885722,0.3475361143293237,0.0,63.26042378673958,100.0,77.52911407391035,DK-1,63.48550519274714,C,0.47558030950636687
103,57805972370d935726735fea,0.5,0.5,22349.833333333332,35432,16668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-1029161,6,0.051616676665910834,0.03312871798818836,0.18894616054194643,0.009004148877377872,0.0,0.0068100484980949975,0.6459676535181288,0.3119949937836824,90.0,100.0,87.55950357709132,GB-CHC-1029161,70.0,B,0.06452659391035276
