,_id,benford_compliance.budget,benford_compliance.transaction,doc_size.avg,doc_size.max,doc_size.min,missing_data.@default-currency,missing_data.@xml:lang,missing_data.activity-date,missing_data.budget,missing_data.description,missing_data.document-link,missing_data.participating-org,missing_data.result,missing_data.title,missing_data.transaction,organization_id,records,relative_size.budget,relative_size.description,relative_size.document-link,relative_size.participating-org,relative_size.result,relative_size.title,relative_size.transaction,title_description_similarity,completeness,compliance,distance,organization_id.score,utility,grade,relative_size.other
104,57805985370d935726735feb,0.0,0.4353236670852837,3576.2103710427778,5958,1918,0.0,0.0,0.006127311925564507,1.0,0.1896062634744128,1.0,0.0,1.0,0.0,0.0,DE-1,8813,0.0,0.060908728871434274,0.0,0.07195916805388268,0.0,0.08181052866245812,0.2579838026519647,0.0,68.04266424600023,75.0,75.03735409531193,DE-1,81.4678425587775,C,0.5273377717602602
105,57805998370d935726735fec,0.0,1.0,17534.75,24233,10889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-250456,4,0.026553972977949345,0.04662072108403763,0.04258993110923254,0.03492666462170661,0.0,0.01560006174121937,0.715744873692616,0.48457140657775505,90.0,75.0,78.79297769048542,GB-CHC-250456,70.0,C,0.1179637747732385
106,578059ac370d935726735fed,0.0,0.14285714285714285,2036.5714285714287,2301,1935,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,US-EIN-47-4128047,7,0.0,0.053232448143565016,0.0,0.05757552523187269,0.0,0.05094749753446464,0.17966973272195239,0.6386118662713078,70.0,75.0,71.70541588099651,US-EIN-47-4128047,70.0,C,0.6585747963681452
107,578059bf370d935726735fee,0.4,0.6363636363636364,12117.90909090909,25409,1555,0.0,0.0,0.0,0.5454545454545454,0.0,1.0,0.0,1.0,0.0,0.0,GB-CHC-1017255,11,0.017263733937676218,0.12727093517360866,0.0,0.050287235529813006,0.0,0.04842816677623547,0.511216638531887,0.2636374612299106,74.54545454545455,100.0,79.1515972528865,GB-CHC-1017255,56.90255925405307,C,0.24553329005077962
108,578059d2370d935726735fef,0.0,0.27920792079207923,1787.7782178217822,1892,1724,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,GB-COH-03877777,505,0.0,0.0,0.0,0.09745763563480073,0.0,0.05310059705953023,0.4120691402109108,0.0,50.0,75.0,62.51666444503684,GB-COH-03877777,60.0,D,0.4373726270947581
109,578059e5370d935726735ff0,0.6666666666666666,1.0,6119.666666666667,13671,2317,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.6666666666666666,NG-CAC-5938,3,0.10998092411216148,0.20811429251356817,0.0,0.011752371199375807,0.0,0.037154839531393154,0.21083558871577304,0.0,66.66666666666666,100.0,85.22382885608984,NG-CAC-5938,85.70215032443372,B,0.4221619839277283
110,578059f8370d935726735ff1,0.0,0.4117647058823529,8256.833556149733,143188,2592,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-CHC-285776,1496,0.0,0.2634059175122047,0.0,0.03418675269655039,0.0,0.01789130423491834,0.3899360040520688,0.2113834507861294,70.0,75.0,79.5641360050769,GB-CHC-285776,92.01279918958623,C,0.29458002150425777
111,57805a0b370d935726735ff2,0.0,0.16666666666666666,1661.576923076923,1993,780,0.0,0.0,1.0,1.0,0.07692307692307693,1.0,0.0,1.0,0.07692307692307693,0.07692307692307693,GB-7,52,0.0,0.12347746508248406,0.0,0.1800271899170406,0.0,0.06197697269558051,0.20123274559539878,0.14905232903963142,57.69230769230768,75.0,64.6874598018913,GB-7,60.0,D,0.4332856267094961
112,57805a1f370d935726735ff3,0.0,0.0,7956.5,8818,7095,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,NL-KVK-34308169,2,0.03052184724978746,0.20124967013624992,0.0,0.05016340143511311,0.24470184073163181,0.009536454919313448,0.22037615736023328,0.00632132472354585,90.0,50.0,78.95146188218007,NL-KVK-34308169,90.0,C,0.24345062816767093
113,57805a32370d935726735ff4,0.375,0.08333333333333333,3605.4583333333335,5910,3307,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,1.0,0.0,0.0,NL-KVK-27284008,24,0.07501962169275446,0.08145856417391596,0.006522309251076737,0.10400103787076008,0.0,0.036760137129795305,0.1380882213890333,0.31958163493704195,80.83333333333333,100.0,91.57810091740384,NL-KVK-27284008,92.8742048425548,A,0.5581501084926641
114,57805a46370d935726735ff5,0.3623015873015873,0.3918740074113288,3508.8530967599736,8853,1830,0.0,0.0,0.0,0.7222834472118139,0.0,1.0,1.0,1.0,0.0,0.16729116156050253,AU-5,9074,0.03247266682838923,0.17334892652461953,0.0,0.0,0.0,0.026220385549419935,0.23129191377644387,0.0,61.10425391227683,100.0,81.90816136438323,AU-5,79.95693120740395,B,0.5366661073211274
115,57805a5a370d935726735ff6,0.0,0.3559551028892122,4209.357895824721,8036,1785,0.0,0.0,0.014572137246796197,1.0,0.0,1.0,0.0,1.0,0.0,0.005580818520049607,FI-3,9676,0.0,0.11476577454768706,0.0,0.08311262376256232,0.0,0.02633125456791592,0.3177555437292936,0.1869666864563027,69.79847044233155,75.0,75.91671312489866,FI-3,82.42096528781653,C,0.4580348033925411
116,57805a6d370d935726735ff7,0.327683615819209,0.0,2467.4615384615386,4166,2052,0.0,0.0,0.0,0.027472527472527472,1.0,1.0,0.0,1.0,0.0,1.0,US-EIN-13-2702768,182,0.13158936635417903,0.0,0.0,0.057319464515128614,0.0,0.033819893677120856,0.0,0.0,59.72527472527473,75.0,65.29958764803328,US-EIN-13-2702768,60.0,D,0.7772712754535716
117,57805a80370d935726735ff8,0.2857142857142857,0.5714285714285714,7717.0,14876,5002,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.7142857142857143,0.0,0.0,NL-KVK-52957535,7,0.05734617584876449,0.327155530403709,0.02534938469585853,0.05807566911394516,0.03719101989325783,0.014186714085352005,0.22170345993175508,0.0472841614043164,85.71428571428572,100.0,92.09947299072925,NL-KVK-52957535,90.0,A,0.2589920460273579
118,57805a93370d935726735ff9,0.0,0.28,3246.2,5513,2563,0.0,0.0,0.0,1.0,0.0,0.8,0.0,1.0,0.0,0.0,US-EIN-13-3287064,25,0.0,0.22159378720039644,0.012653328152170872,0.12579637361622992,0.0,0.04352632114948535,0.14662586894203058,0.22598326814583777,72.0,75.0,83.28465244769491,US-EIN-13-3287064,100.0,B,0.4498043209396867
119,57805aa7370d935726735ffa,0.5,1.0,20525.0,20745,20305,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,GB-CHC-328273,2,0.04746358690371924,0.022071015234117405,0.010366904703275056,0.024219244138362614,0.0,0.008802291922133,0.7942615295105866,0.4203943792056843,85.0,100.0,85.87782018658834,GB-CHC-328273,70.0,B,0.09281542758780614
120,57805aba370d935726735ffb,0.0,0.5,5007.5,6756,3259,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-6,2,0.07862952635966784,0.034879886295654194,0.0,0.03790673220635446,0.0,0.025730313522638316,0.493219509992913,0.0,80.0,75.0,64.99827308128741,GB-6,25.481885931948533,D,0.32963403162277216
121,57805acd370d935726735ffc,0.3242156074014481,0.4243765084473049,2925.7771520514884,4322,1926,1.0,1.0,0.0,0.0,0.0,1.0,0.014481094127111826,0.2337087691069992,0.01327433628318584,0.0,41304,2486,0.0532799929255069,0.13774258569769482,0.0,0.03705989824443095,0.08822074632217668,0.04356489779988082,0.268231826665218,0.0,67.38535800482703,100.0,77.7620011604612,41304,60.0,C,0.3719000523450918
122,57805ae1370d935726735ffd,0.2413793103448276,0.5,9436.8,35652,1299,1.0,1.0,0.0,0.03333333333333333,0.0,1.0,0.0,1.0,0.0,0.06666666666666667,GB-CHC-220949,30,0.18428539118480378,0.10090761779927032,0.0,0.039267720942008706,0.0,0.016739503257509232,0.441483639353598,0.09909944122572403,59.0,100.0,68.075439088849,GB-CHC-220949,20.53767809219846,D,0.21731612746280993
123,57805af4370d935726735ffe,0.0,1.0,7741.5,9163,6320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-272465,2,0.12122344334741952,0.07017998223455091,0.03771221664730334,0.07958503309263867,0.0,0.019602216605859837,0.3998199020689979,0.1869761808496436,90.0,75.0,72.77174966422163,GB-CHC-272465,46.499275774751794,C,0.27187720600322973
124,57805b08370d935726735fff,0.36363636363636365,0.3181818181818182,4444.272727272727,8787,3295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-COH-01926828,22,0.07020522771024604,0.13144229538998226,0.1320086724318763,0.05171755295735742,0.0,0.028366341858665097,0.265717832860371,0.16442668949648656,90.0,100.0,93.45230512584125,GB-COH-01926828,90.0,A,0.32054207679150193
125,57805b1b370d935726736000,0.3076923076923077,0.5,7533.961538461538,60382,2245,0.0,0.9615384615384616,0.0,0.0,0.0,0.038461538461538464,0.0,1.0,0.0,0.23076923076923078,GB-CHC-328206,26,0.04888225112392824,0.11636203045645929,0.33443295242290544,0.029361236202598954,0.0,0.029094076079028475,0.2060635578580497,0.24339387711156346,77.6923076923077,100.0,93.15953104675908,GB-CHC-328206,100.0,A,0.23580389585702988
126,57805b2e370d935726736001,0.2555970149253731,0.1287313432835821,12889.047026816945,51758,1955,0.0,0.0,0.0,0.37504858142246406,0.0,0.9700738437621453,0.0,0.9654100272055965,0.0,0.37504858142246406,US-18,2573,0.013090476418231215,0.06911559974101555,0.004932182599667317,0.09097107060616799,0.0119507138512296,0.020631426945231002,0.39305675008226276,0.0,73.14418966187328,100.0,81.74456766687759,US-18,68.53065407423234,B,0.3962517797561944
127,57805b42370d935726736002,1.0,0.5,16965.5,19010,14921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-CHC-1089879,2,0.06420875880020536,0.017241836287279936,0.01938469662826358,0.024117414666568845,0.0,0.006329548139930091,0.7246283732938064,0.0,90.0,100.0,85.04900548115383,GB-CHC-1089879,60.0,B,0.1440893721839458
128,57805b55370d935726736003,0.0,0.3877551020408163,3243.704081632653,4463,2760,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,47135,98,0.0,0.10024035281954925,0.0,0.0610258951109043,0.0,0.04734124670341015,0.3417397849765803,0.0,70.0,75.0,75.41763897077955,47135,80.86074946338637,C,0.44965272038955584
129,57805b68370d935726736004,0.75,0.3333333333333333,11656.5,17653,3906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,GB-CHC-1092236,8,0.031147678561733595,0.0993019857980939,0.13682954545801462,0.03264427583046535,0.0,0.030124120207648895,0.26695372979488236,0.21488275168371565,87.5,100.0,95.9761439933279,GB-CHC-1092236,99.88999272942227,A,0.4029986643491612
130,57805b7b370d935726736005,0.29411764705882354,0.5,8049.0,14875,5469,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.058823529411764705,GB-OSCR-SC032327,17,0.05988629902880769,0.017049792132043155,0.038172528872882076,0.0928375083283754,0.12548343058229977,0.012598210181313078,0.2823413083566473,0.1018823924892637,98.8235294117647,100.0,95.94887009175444,GB-OSCR-SC032327,88.61414700969135,A,0.3716309225176315
131,57805b8f370d935726736006,0.0,0.2996845425867508,5950.356466876971,12780,4375,0.0,0.0,0.00473186119873817,1.0,0.0,1.0,0.0,1.0,0.0,0.0,,1268,0.0,0.1261593646650439,0.0,0.05241840837531517,0.0,0.02869140578375873,0.17038328245503198,0.24521010296695095,69.95268138801262,75.0,79.0564171163326,,90.72691788241178,C,0.6223475387208502
132,57805ba2370d935726736007,0.4022911051212938,0.4075942272663584,5128.520886160416,17489,3769,0.0,0.0,0.010810089416789003,0.8019484852529027,0.0002669157880688643,0.9363405845455759,0.0,1.0,0.0002669157880688643,0.04751101027625784,XI-IATI-EC_NEAR,7493,0.016951517492317367,0.046774592678005794,0.013503789490806177,0.10107591217186233,0.0,0.024471708524466087,0.12657057123295043,0.21901155931585345,72.02855998932336,100.0,87.62608159609381,XI-IATI-EC_NEAR,88.58260028651404,B,0.6706519084095919
133,57805bb5370d935726736008,0.35714285714285715,0.13432835820895522,91794.55714285714,459671,13707,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.0,0.04285714285714286,NL-KVK-41149287,70,0.008959214573926526,0.014497424508634652,0.0,0.01833097328364749,0.14444227671948365,0.0033509406865955835,0.6057955279429978,0.0,85.57142857142857,100.0,83.51141516334778,NL-KVK-41149287,60.0,B,0.2046236422847143
134,57805bc7370d935726736009,0.41836734693877553,0.4646892655367232,5231.320621468926,8310,4157,0.0,0.0,0.0,0.8615819209039548,0.0,1.0,0.0,1.0,0.0,0.0,XI-IATI-EC_FPI,708,0.010856883687647033,0.0567764577669776,0.0,0.10509851777229268,0.0,0.025211431699371387,0.1336378862321339,0.32536155699802266,71.38418079096046,100.0,87.4927124703769,XI-IATI-EC_FPI,88.70864072386416,B,0.6684188228415774
135,57805bda370d93572673600a,0.4256198347107438,0.4588477366255144,5166.061728395061,100240,2517,0.0,0.0,0.1522633744855967,0.00411522633744856,0.0,0.0,0.09876543209876543,1.0,0.0,0.0,GB-CHC-27446721,486,0.08596893287975148,0.015862661952458577,0.08954400412571455,0.09578498326215365,0.0,0.014014392242608883,0.25894598588063444,0.5595564926061284,87.44855967078189,100.0,93.13658710731131,GB-CHC-27446721,91.52060415829357,A,0.4398790396566785
136,57805bed370d93572673600b,0.0,0.1875,4369.1875,4643,3771,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,XM-OCHA-CERF,16,0.0,0.029209465266777875,0.0,0.06523182257963703,0.0,0.022530686155231888,0.4156609118873884,0.7550876349300948,60.0,75.0,62.13844940709365,XM-OCHA-CERF,48.56501502268699,D,0.46736711411096477
137,57805bff370d93572673600c,0.0,0.2823529411764706,3422.9529411764706,5605,2960,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,XI-IATI-EBRD,170,0.0,0.13463335298826795,0.16497185863994848,0.07357034270059466,0.0,0.025961797710766555,0.12919644361044477,0.15142919453566528,80.0,75.0,81.90441583537077,XI-IATI-EBRD,90.0,B,0.4716662043499775
138,57805c12370d93572673600d,0.5951393005334914,0.30867987719787887,6064.639508928572,9544,3320,0.0,0.0,0.0,0.05859375,0.0,1.0,0.0,1.0,0.0,0.00027901785714285713,XI-IATI-EC_ECHO,3584,0.0823788824850906,0.1268069893240979,0.0,0.09047270321137714,0.0,0.027264054054796195,0.26797087622022703,0.6916332216852645,79.41127232142857,100.0,91.67800437994038,XI-IATI-EC_ECHO,94.3844229179636,A,0.4051064947044112
139,57805c26370d93572673600e,0.4226982680036463,0.42999179056827513,9209.728122828079,327116,2125,0.0,0.0,0.0,0.3068806469956404,0.0,0.8454539710621091,0.0,1.0,0.0,0.30732292917166865,GB-GOV-1,15827,0.07552145124501439,0.03417983530840968,0.042710034541898846,0.06421306559847494,0.0,0.02079213656605156,0.2061161285358774,0.6868895957884578,75.40342452770582,100.0,87.77681467247868,GB-GOV-1,86.18950720148351,B,0.5564673482042735
140,57805c39370d93572673600f,0.3540772532188841,0.5566907051282052,4664.357901061486,23962,2742,0.0,0.0,0.0,0.720008011215702,0.0,1.0,0.0,1.0,0.0,0.0002002803925495694,DAC-1601,4993,0.021405100143503466,0.04380479767954404,0.0,0.08533196524821562,0.0,0.016476838540464552,0.37916622086301466,0.03375075075460604,72.79791708391748,100.0,80.52528569248261,DAC-1601,64.4470959455188,B,0.4538150775252576
141,57805c4d370d935726736010,0.35,0.4576271186440678,3658.5666666666666,6477,2280,0.0,0.0,0.11666666666666667,0.0,0.0,0.11666666666666667,0.0,1.0,0.0,0.0,NL-KVK-27264198,60,0.0790121700867123,0.04963618521236965,0.0766128005140452,0.08703333427809377,0.0,0.029663959965259005,0.347098681473055,0.267505094115755,87.66666666666666,100.0,89.32692391583149,NL-KVK-27264198,79.07245768502331,B,0.33094286847046517
142,57805c62370d935726736011,1.0,0.0,4363.0,4423,4303,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,ZA-NPO-TBD,2,0.1866041647696592,0.1020011697037789,0.0,0.06304194755731729,0.0,0.024937094663251468,0.1545100823768431,0.1925289598537347,80.0,75.0,78.02924099831715,ZA-NPO-TBD,78.99802119243476,C,0.46890554092914993
143,57805c76370d935726736012,0.0,0.3172655565293602,2305.3882559158633,9144,2166,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-CHC-274467,1141,0.0,0.03251670608077306,0.0,0.11410305221197115,0.0,0.026053897097869053,0.3660879679129864,0.23152820719812617,70.0,75.0,71.70541588099651,GB-CHC-274467,70.0,C,0.46123837669640033
144,57805c8b370d935726736013,0.0,0.3333333333333333,3956.6666666666665,4486,2999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-SC-044007,3,0.065137635190563,0.07196357916900856,0.0,0.04490269179505032,0.0,0.02978721495491451,0.48906614314481844,0.16279438654256567,80.0,75.0,66.2548189103501,GB-SC-044007,33.82459292482104,D,0.2991427357456451
145,57805ca3370d935726736014,0.3468092215168727,0.456444218033622,5964.16276107998,33772,3296,0.0,0.0,0.0,0.23764645950076413,0.0,0.0,0.0,1.0,0.0,0.0,NO-BRC-971277882,3926,0.0480016561962363,0.05266715024606343,0.0692572984176746,0.08572299432170022,0.0,0.020312260744205918,0.3344371024877251,0.22969483283788403,87.62353540499235,100.0,91.51865485793819,NO-BRC-971277882,86.30821863617213,A,0.38960153758639426
146,57805cb9370d935726736015,0.3333333333333333,0.0,18842.333333333332,37583,8043,0.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,GB-COH-1762840,3,0.03360213283453626,0.06709365619563597,0.014838269075557213,0.03060160396286174,0.0,0.00981918684284247,0.7090221832215678,0.13636507305104395,76.66666666666666,75.0,70.95251411514083,GB-COH-1762840,60.0,C,0.13502296786699852
147,57805ccd370d935726736016,0.5,0.5,14447.6,21291,7057,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.4,0.0,0.2,MW-CNM-21,5,0.024146448427259003,0.2867156219213981,0.05247373345000084,0.0288937619688996,0.05866319288472055,0.010292511381183412,0.2889884351169486,0.20734603322784512,90.0,100.0,87.55950357709132,MW-CNM-21,70.0,B,0.24982629484958996
148,57805ce3370d935726736017,0.0,0.45,2131.675,2755,1859,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,41108,80,0.0,0.026228970819593588,0.0,0.12604305434983926,0.0,0.04804797539599776,0.27883731330948003,0.05658041300756071,70.0,75.0,68.61729616746301,41108,60.0,D,0.5208426861250894
149,57805cf6370d935726736018,0.5,0.375,4626.375,9831,3068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,GB-COH-1102208,8,0.03817724503955055,0.061285404975592726,0.04236963036431607,0.06030466836448155,0.0,0.02889841567508824,0.3458563542266266,0.27929099362501303,90.0,100.0,91.10945913408858,GB-COH-1102208,82.47909208471242,A,0.4231082813543443
150,57805d0a370d935726736019,0.0,0.20966350301984468,11879.059534081105,43174,4752,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,46004,1159,0.0,0.08375676580673883,0.15647055213154024,0.03859421300418515,0.0,0.008964224962094328,0.36137223262501555,0.15030280803591425,80.0,75.0,80.63904005995381,46004,86.50412906545274,B,0.35084201147042593
151,57805d1d370d93572673601a,0.0,0.3333333333333333,1050.6019900497513,1434,825,0.0,0.0,0.6417910447761194,1.0,0.5870646766169154,1.0,0.0,1.0,0.0,0.0,GB-COH-1081247    ,201,0.0,0.05097437444413529,0.0,0.09815714762057381,0.0,0.07179140411767122,0.18270324691564416,0.23190969790780763,57.711442786069654,75.0,67.95981809974134,GB-COH-1081247    ,70.0,D,0.5963738269019758
152,57805d31370d93572673601b,0.3283582089552239,0.5806451612903226,2406.955223880597,4491,1478,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5373134328358209,GB-1-202615,67,0.06384677619093064,0.1444047291391023,0.0,0.12892366013157344,0.0,0.03490391359023396,0.18984323419773905,0.11799619729610547,74.6268656716418,100.0,79.93574311068707,GB-1-202615,60.0,C,0.4380776867504206
153,57805d45370d93572673601c,0.0,0.5,9525.5,11554,7497,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,GB-CHC-313139,2,0.02925159446964984,0.06185454390630524,0.02994633893024061,0.019177776701817993,0.0,0.015365034710439481,0.6995480322415736,0.19284903483411295,85.0,75.0,65.47205281592183,GB-CHC-313139,-3.125555917364366,D,0.14485667903997324
154,57805d59370d93572673601d,0.8,0.8,2969.6,3021,2947,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,GB-GOV-8,10,0.10146428454176645,0.022950860244189387,0.0,0.04781963151109096,0.0,0.022950860244189387,0.41043768085447807,1.0000000000000002,80.0,100.0,79.37253933193772,GB-GOV-8,50.0,C,0.3943766826042857
155,57805d6d370d93572673601e,0.0,0.35901245856669334,3863.181963652989,6356,2870,0.0,0.0,0.0,1.0,0.15624642816321865,1.0,0.0,1.0,0.0,0.0,CH-4,8749,0.0,0.09084045152076556,0.0,0.06573834760344119,0.0,0.02279680191888782,0.21393990919327083,0.0,68.43753571836781,75.0,73.8984879642692,CH-4,77.93756010430945,C,0.6066844897636343
156,57805d80370d93572673601f,0.0,0.0,3329.6666666666665,3789,2447,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,NL-KVK-40530953,3,0.0,0.23595627462412805,0.0,0.15870915147192613,0.0,0.027408924325155307,0.0,0.14455793278199136,60.0,50.0,68.79922480183431,NL-KVK-40530953,90.0,D,0.5779256495787906
